CDS_node,CDS_prop,DST_fuzzy,DST_nlp,PDC_fuzzy,PDC_nlp,GDC_fuzzy,GDC_nlp,HTAN_fuzzy,HTAN_nlp,ICDC_fuzzy,ICDC_nlp,CCDI_fuzzy,CCDI_nlp,CDA_fuzzy,CDA_nlp
program,program_sort_order,,,,,,,,,program.program_sort_order,program.program_sort_order (1.0),,,,
program,program_external_url,,,,,,,,,program.program_external_url,program.program_external_url (1.0),,study.external_url (0.92),,
program,program_full_description,,,,,,,,,program.program_full_description,program.program_full_description (1.0)|program.program_short_description (0.88),,,,
program,program_short_description,,,,,,,,,program.program_short_description,program.program_short_description (1.0)|program.program_full_description (0.88),,,,
program,program_acronym,Program.Name,,program.program_shortname|program.name|project.name,,center.name|data_format.name|data_release.name|data_subtype.name|data_type.name|experimental_strategy.name|platform.name|program.name|project.name|tissue_source_site.name,,,,program.program_acronym|program.program_name,program.program_acronym (1.0),,,,
program,program_name,Program.Name,,program.program_shortname|program.name|project.name,program.name (0.8),center.name|data_format.name|data_release.name|data_subtype.name|data_type.name|experimental_strategy.name|platform.name|program.name|project.name|tissue_source_site.name,,,,program.program_name|program.program_acronym,program.program_name (1.0),,study_funding.funding_source_program_name (0.82),,
study,size_of_data_being_uploaded,,,,,,,,,,,study.size_of_data_being_uploaded,study.size_of_data_being_uploaded (1.0),,
study,file_types_and_format,,,,file.file_format (0.95),,,,,,file.file_format (0.95),study_admin.file_types_and_format,study_admin.file_types_and_format (1.0),,
study,experimental_strategy_and_data_subtypes,,,,,,file.data_subtypes (0.81),,,,,,study.experimental_strategy_and_data_subtype (0.97),,
study,study_data_types,,,,,,data_subtype.data_types (0.86),,,,,study.study_data_types,study.study_data_types (1.0)|study_admin.data_types (0.86),,
study,number_of_samples,,,,,,,,,,,study_admin.number_of_samples,study_admin.number_of_samples (1.0),,
study,number_of_participants,,,,,,,,,,,study_admin.number_of_participants,study_admin.number_of_participants (1.0),,
study,cds_tertiary_bucket,,,,,,,,,,,,,,
study,cds_secondary_bucket,,,,,,,,,,,,,,
study,cds_primary_bucket,,,,,,,,,,,,,,
study,data_access_level,,,,,,,,,,,,,,
study,file_types,,,,file.file_type (0.93),,,,,,file.file_type (0.93),,study_admin.file_types_and_format (0.95),,
study,data_types,,,,,data_subtype.data_types|file.data_subtypes,data_subtype.data_types (1.0),,,,,study_admin.data_types,study_admin.data_types (1.0)|study.study_data_types (0.86),,
study,adult_or_childhood_study,,,,,,,,,,,study_admin.adult_or_childhood_study,study_admin.adult_or_childhood_study (1.0),,
study,organism_species,,,,,,,,HTANRPPAAntibodyTable.Species (0.87),,,study_admin.organism_species,study_admin.organism_species (1.0),,Subject.species (0.87)
study,clinical_trial_arm,,,,,,,,,,,study_arm.clinical_trial_arm,study_arm.clinical_trial_arm (1.0),,
study,clinical_trial_identifier,,,,,,,,,,,study_arm.clinical_trial_identifier,study_arm.clinical_trial_identifier (1.0)|study_arm.clinical_trial_repository (0.88),,
study,clinical_trial_system,,,,,,,,,,,,study_arm.clinical_trial_repository (0.84)|study_arm.clinical_trial_arm (0.84),,
study,grant_id,,,,sample.gdc_project_id (0.86)|aliquot.project_id (0.86),,,,,,,study_funding.grant_id,study_funding.grant_id (1.0),,
study,funding_source_program_name,,,,,,,,,,program.program_name (0.82),study_funding.funding_source_program_name,study_funding.funding_source_program_name (1.0),,
study,funding_agency,,,,gene.authority (0.83),,,,,,,study_funding.funding_agency,study_funding.funding_agency (1.0),,
study,cds_requestor,,,,,,,,,,,,,,
study,index_date,,,case.index_date,case.index_date (1.0),case.index_date,case.index_date (1.0),,,,,,,,
study,bioproject_accession,,,,,,program.dbgap_accession_number (0.82)|project.dbgap_accession_number (0.82),,,,,,,,File.dbgap_accession_number (0.82)
study,phs_accession,,,,,,,,,,,study.phs_accession,study.phs_accession (1.0),,
study,co_investigator_email,,,,,,,,,,,,,,
study,co_investigator_name,,Principal.Investigator Name (0.92),,,,,,,,,,,,
study,primary_investigator_email,,,,,,,,,,,,,,
study,primary_investigator_name,,Principal.Investigator Name (0.91),,,,,,,,,,,,
study,study_external_url,,,,,,,,,,program.program_external_url (0.87),,study.external_url (0.89),,
study,short_description,,,,,,,,,,program.program_short_description (0.87),,,,
study,study_description,,,study.study_description,study.study_description (1.0),,,,,,study.clinical_study_description (0.9),study.study_description,study.study_description (1.0),,
study,study_acronym,,,,,,,,,,,study.study_acronym,study.study_acronym (1.0),,
study,study_name,Study.Name,,study.study_short_name|workflow_metadata.study_submitter_name|study.study_shortname,study.study_short_name (0.87),,,,,study.clinical_study_name,study.clinical_study_name (0.89),study.study_name,study.study_name (1.0),,
participant,dbGaP_subject_id,,,,,,center.id (0.92)|data_format.id (0.92),,,,,,participant.participant_id (0.94),,
participant,ethnicity,Subject.Ethnicity,,demographic.ethnicity,demographic.ethnicity (1.0),clinical.ethnicity|demographic.ethnicity,clinical.ethnicity (1.0)|demographic.ethnicity (1.0),Demographics.Ethnicity|SRRSClinicalDataTier2.Ethnicity,,,,participant.ethnicity,,Subject.ethnicity,
participant,gender,Subject.Gender (Gender Identity)|Subject.Gender (PhenotypicSex),,demographic.gender,demographic.gender (1.0),clinical.gender|demographic.gender,clinical.gender (1.0)|demographic.gender (1.0),Demographics.Gender|SRRSClinicalDataTier2.Gender,,,,participant.gender,,Subject.sex,
participant,race,Subject.Race,,demographic.race,demographic.race (1.0),clinical.race|demographic.race,clinical.race (1.0)|demographic.race (1.0),Demographics.Race|SRRSClinicalDataTier2.Race,,,,participant.race,,Subject.race,
participant,participant_id,,,,,,center.id (0.87),,,,case.patient_id (0.91),participant.participant_id,participant.participant_id (1.0),,
diagnosis,days_to_last_known_status,,,diagnosis.days_to_last_known_disease_status,diagnosis.days_to_last_known_disease_status (0.94),diagnosis.days_to_last_known_disease_status,diagnosis.days_to_last_known_disease_status (0.94),Diagnosis.DaystoLastKnownDiseaseStatus|SRRSClinicalDataTier2.DaystoLastKnownDiseaseStatus,,,,diagnosis.days_to_last_known_disease_status,diagnosis.days_to_last_known_disease_status (0.94),,
diagnosis,last_known_disease_status,,,diagnosis.last_known_disease_status,diagnosis.last_known_disease_status (1.0),diagnosis.last_known_disease_status,diagnosis.last_known_disease_status (1.0),Diagnosis.LastKnownDiseaseStatus|SRRSClinicalDataTier2.LastKnownDiseaseStatus,,,,diagnosis.last_known_disease_status,diagnosis.last_known_disease_status (1.0),,
