CDA_node,CDA_prop,DST_fuzzy,DST_nlp,PDC_fuzzy,PDC_nlp,GDC_fuzzy,GDC_nlp,HTAN_fuzzy,HTAN_nlp,ICDC_fuzzy,ICDC_nlp,CCDI_fuzzy,CCDI_nlp,CDS_fuzzy,CDS_nlp
Subject,species,Subject.Taxon,,case.taxon,,,,HTANRPPAAntibodyTable.Species,HTANRPPAAntibodyTable.Species (1.0),,,,study_admin.organism_species (0.87),,study.organism_species (0.87)
Subject,cause_of_death,,,demographic.cause_of_death,demographic.cause_of_death (1.0)|demographic.cause_of_death_source (0.93),demographic.cause_of_death,demographic.cause_of_death (1.0),,,,,,,,
Subject,days_to_death,,,demographic.days_to_death,demographic.days_to_death (1.0),demographic.days_to_death|clinical.days_to_death,clinical.days_to_death (1.0)|demographic.days_to_death (1.0),,,,,,,,
Subject,vital_status,,,demographic.vital_status,demographic.vital_status (1.0),clinical.vital_status|demographic.vital_status,clinical.vital_status (1.0)|demographic.vital_status (1.0),Demographics.VitalStatus|SRRSClinicalDataTier2.VitalStatus,,,,,,diagnosis.vital_status,
Subject,subject_associated_project,Program.Identifier|Project.Identifier,,aliquot.project_submitter_id|analyte.project_submitter_id|case.project_submitter_id|demographic.project_submitter_id|diagnosis.project_submitter_id|portion.project_submitter_id|project.project_submitter_id|sample.project_submitter_id|study.project_submitter_id|sample.gdc_project_id|program.program_id|project.program_id|protocol.program_id|aliquot.project_id|analyte.project_id|case.project_id|demographic.project_id|diagnosis.project_id|portion.project_id|project.project_id|sample.project_id|study.project_id,,center.id|data_format.id|data_release.id|data_subtype.id|data_type.id|experimental_strategy.id|platform.id|program.id|project.id|publication.id|tag.id|tissue_source_site.id,,,,,,,,,
Subject,days_to_birth,,,demographic.days_to_birth,demographic.days_to_birth (1.0)|demographic.weeks_gestation_at_birth (0.86),demographic.days_to_birth,demographic.days_to_birth (1.0),Demographics.DaystoBirth,,,,,,,
Subject,ethnicity,Subject.Ethnicity,,demographic.ethnicity,demographic.ethnicity (1.0),clinical.ethnicity|demographic.ethnicity,clinical.ethnicity (1.0)|demographic.ethnicity (1.0),Demographics.Ethnicity|SRRSClinicalDataTier2.Ethnicity,,,,participant.ethnicity,,participant.ethnicity,
Subject,race,Subject.Race,,demographic.race,demographic.race (1.0),clinical.race|demographic.race,clinical.race (1.0)|demographic.race (1.0),Demographics.Race|SRRSClinicalDataTier2.Race,,,,participant.race,,participant.race,
Subject,sex,"Subject.Sex (Genotypic Sex)
|Subject.Gender (PhenotypicSex)|Subject.Gender (Gender Identity)","Subject.Sex (Genotypic Sex)
 (0.85)",demographic.gender,demographic.gender (0.85),clinical.gender|demographic.gender,,Demographics.Gender|SRRSClinicalDataTier2.Gender,,demographic.sex,demographic.sex (1.0),,,,
Subject,identifier,Program.Identifier|Project.Identifier|Study.Identifier|File.Identifier|Specimen.Identifier|Subject.Identifier,Subject.Identifier (1.0)|Specimen.Identifier (1.0)|File.Identifier (1.0),case.case_id|demographic.case_id|diagnosis.case_id|sample.case_id|case.case_submitter_id|demographic.case_submitter_id|diagnosis.case_submitter_id|sample.case_submitter_id|sample.gdc_project_id|program.program_id|project.program_id|protocol.program_id|aliquot.project_id|analyte.project_id|case.project_id|demographic.project_id|diagnosis.project_id|portion.project_id|project.project_id|sample.project_id|study.project_id|aliquot.project_submitter_id|analyte.project_submitter_id|case.project_submitter_id|demographic.project_submitter_id|diagnosis.project_submitter_id|portion.project_submitter_id|project.project_submitter_id|sample.project_submitter_id|study.project_submitter_id|aliquot_run_metadata.study_id|study.study_id|study_run_metadata.study_id|workflow_metadata.study_id|file.file_id|sample.gdc_sample_id|aliquot.sample_id|analyte.sample_id|portion.sample_id|sample.sample_id|diagnosis.diagnosis_id,,center.id|data_format.id|data_release.id|data_subtype.id|data_type.id|experimental_strategy.id|platform.id|program.id|project.id|publication.id|tag.id|tissue_source_site.id|publication.project_id,,,,case.case_id|study.clinical_study_id|file.uuid|sample.sample_id,,,,,
